"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-25"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-25"
"config.yaml" "49b51bd5a543868d75fc1970a5bedadc" "site/built/config.yaml" "2026-09-25"
"index.md" "778b3fb8df24f0e84cd343e942b89cce" "site/built/index.md" "2026-09-25"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-25"
"episodes/11-connecting.Rmd" "2fbd39e503586494f67cf37bd2af9fb4" "site/built/11-connecting.md" "2026-09-25"
"episodes/12-cluster.Rmd" "ccd550bac67977ad79bd5b2ecb3f1cf1" "site/built/12-cluster.md" "2026-09-25"
"episodes/13-scheduler.Rmd" "8cebcaccb4b9b9bba2fbb241202df9cf" "site/built/13-scheduler.md" "2026-09-25"
"episodes/14-environment-variables.Rmd" "eedb7ab649fcb5eaf62dde508d471c7a" "site/built/14-environment-variables.md" "2026-09-25"
"episodes/15-modules.Rmd" "efd3e87cc8e2fb0e0ef37d42fa4c6920" "site/built/15-modules.md" "2026-09-25"
"episodes/16-transferring-files.Rmd" "7fb01493a92766efc5a14b74748ded86" "site/built/16-transferring-files.md" "2026-09-25"
"episodes/17-parallel.Rmd" "fb699573457fca6431903d8e7b8b085a" "site/built/17-parallel.md" "2026-09-25"
"episodes/21-array.Rmd" "f1ecd737ad9d24597aa21472c913b3b7" "site/built/21-array.md" "2026-09-25"
"episodes/18-resources.Rmd" "35e82ce1a45790d2379d4d35277ae7ac" "site/built/18-resources.md" "2026-09-25"
"episodes/19-responsibility.Rmd" "9fa33db4128f2806a219752f51cba2a0" "site/built/19-responsibility.md" "2026-09-25"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-25"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-25"
